reason_1,reason_2,reason_3,reason_4,Month Value,Transportation Expense,Age,Body Mass Index,Education,Children,Pets
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,179,30,19,1,0,0
1,0,0,0,3,179,38,31,0,0,0
1,0,0,0,3,248,47,32,0,2,1
0,0,0,1,3,179,38,31,0,0,0
1,0,0,0,3,225,28,24,0,1,2
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,289,33,30,0,2,1
0,0,0,1,3,228,58,22,0,2,1
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,248,47,32,0,2,1
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,179,30,19,1,0,0
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,118,46,25,0,2,0
1,0,0,0,3,155,34,25,0,2,0
0,0,0,1,3,179,38,31,0,0,0
0,0,0,1,3,179,38,31,0,0,0
1,0,0,0,3,179,30,19,1,0,0
0,0,1,0,3,289,33,30,0,2,1
0,0,0,1,3,369,31,25,0,3,0
1,0,0,0,4,225,28,24,0,1,2
1,0,0,0,4,118,37,28,0,0,0
0,0,1,0,4,361,28,27,0,1,4
0,0,1,0,4,248,47,32,0,2,1
1,0,0,0,4,189,33,25,0,2,2
0,0,0,1,4,179,30,19,1,0,0
1,0,0,0,4,369,31,25,0,3,0
0,1,0,0,4,179,40,22,1,2,0
0,0,0,1,4,118,50,31,0,1,0
0,0,0,1,4,361,28,27,0,1,4
1,0,0,0,4,118,37,28,0,0,0
0,0,0,1,4,235,37,29,1,1,1
0,0,0,1,4,179,30,19,1,0,0
0,0,1,0,4,225,28,24,0,1,2
0,1,0,0,4,235,32,25,1,0,0
0,0,0,1,4,179,30,19,1,0,0
0,0,0,1,4,155,34,25,0,2,0
0,0,1,0,4,225,28,24,0,1,2
1,0,0,0,4,118,50,31,0,1,0
0,0,0,1,4,179,30,19,1,0,0
0,0,0,1,5,235,37,29,1,1,1
0,0,1,0,5,225,41,28,1,2,2
0,0,0,1,5,235,32,25,1,0,0
1,0,0,0,5,118,37,28,0,0,0
0,0,0,1,5,235,43,38,0,1,0
1,0,0,0,5,179,30,19,1,0,0
0,0,0,1,5,291,40,25,0,1,1
1,0,0,0,5,225,41,28,1,2,2
0,0,1,0,5,300,43,25,0,2,1
0,0,0,1,5,225,41,28,1,2,2
0,0,0,1,5,179,30,19,1,0,0
0,0,0,1,5,118,50,31,0,1,0
1,0,0,0,5,118,50,31,0,1,0
0,0,0,1,5,118,37,28,0,0,0
0,0,0,0,5,118,50,31,0,1,0
0,0,0,1,5,179,30,19,1,0,0
0,0,0,0,5,378,36,21,0,2,4
0,1,0,0,5,179,40,22,1,2,0
1,0,0,0,5,155,34,25,0,2,0
1,0,0,0,5,235,32,25,1,0,0
0,0,0,1,5,291,40,25,0,1,1
1,0,0,0,5,179,40,22,1,2,0
1,0,0,0,5,225,28,24,0,1,2
1,0,0,0,5,330,28,25,1,0,0
0,0,0,1,5,235,32,25,1,0,0
0,0,0,1,5,291,40,25,0,1,1
